variable,ws,model1,model2,u,p
direction,20,Bi,LSTM_Linear,533785741801.5,5.5441229272800026e-99
direction,20,Bi,LSTM_Reference,0.0,0.0
direction,20,Bi,LSTM_Third,0.0,0.0
direction,20,Bi,LSTM_Twice,0.0,0.0
direction,20,Bi,RNN_Linear,534131216453.5,6.039559247582275e-93
direction,20,Bi,RNN_Reference,0.0,0.0
direction,20,Bi,RNN_Third,0.0,0.0
direction,20,Bi,RNN_Twice,0.0,0.0
direction,20,Bi,UniTS,526974202259.0,1.901132627383847e-257
direction,20,Conv,actual,539704381280.5,3.504859655894785e-22
direction,20,Conv,GRU_Att_1,521947935428.5,0.0
direction,20,Conv,GRU_Att_2,518710179893.0,0.0
direction,20,Conv,GRU_Att_3,523278514407.0,0.0
direction,20,Conv,GRU_Att_4,524070875290.0,0.0
direction,20,Conv,GRU_Linear,511211500360.0,0.0
direction,20,Conv,GRU_Reference,0.0,0.0
direction,20,Conv,GRU_Third,0.0,0.0
direction,20,Conv,GRU_Twice,0.0,0.0
direction,20,Conv,LSTM_Linear,518880588573.0,0.0
direction,20,Conv,LSTM_Reference,0.0,0.0
direction,20,Conv,LSTM_Third,0.0,0.0
direction,20,Conv,LSTM_Twice,0.0,0.0
direction,20,Conv,RNN_Linear,488549217650.5,0.0
direction,20,Conv,RNN_Reference,0.0,0.0
direction,20,Conv,RNN_Third,0.0,0.0
direction,20,Conv,RNN_Twice,0.0,0.0
direction,20,Conv,UniTS,537076084422.0,2.5967788793962986e-49
direction,2,Bi,Conv,573698644610.5,9.335977819627528e-82
direction,2,Bi,actual,545132223001.5,0.0
direction,2,Bi,GRU_Att_1,543297257008.5,0.0
direction,2,Bi,GRU_Att_2,539480589771.5,0.0
direction,2,Bi,GRU_Att_3,541542226892.5,0.0
direction,2,Bi,GRU_Att_4,540757369040.0,0.0
direction,2,Bi,GRU_Linear,533931832691.5,0.0
direction,2,Bi,GRU_Reference,0.0,0.0
direction,2,Bi,GRU_Third,0.0,0.0
direction,2,Bi,GRU_Twice,0.0,0.0
direction,2,Bi,LSTM_Linear,550880136439.0,0.0
direction,2,Bi,LSTM_Reference,0.0,0.0
direction,2,Bi,LSTM_Third,0.0,0.0
direction,2,Bi,LSTM_Twice,0.0,0.0
direction,2,Bi,RNN_Linear,575791088445.0,5.932406458793937e-53
direction,2,Bi,RNN_Reference,0.0,0.0
direction,2,Bi,RNN_Third,0.0,0.0
direction,2,Bi,RNN_Twice,0.0,0.0
direction,2,Bi,UniTS,525209905980.0,0.0
direction,2,Conv,actual,541690867760.5,0.0
direction,2,Conv,GRU_Att_1,531098031036.5,0.0
direction,2,Conv,GRU_Att_2,526790853756.0,0.0
direction,2,Conv,GRU_Att_3,531225517771.0,0.0
direction,2,Conv,GRU_Att_4,528483599383.0,0.0
direction,2,Conv,GRU_Linear,541443025513.0,0.0
direction,2,Conv,GRU_Reference,0.0,0.0
direction,2,Conv,GRU_Third,0.0,0.0
direction,2,Conv,GRU_Twice,0.0,0.0
direction,2,Conv,LSTM_Linear,568030436394.0,8.444894958740389e-192
direction,2,Conv,LSTM_Reference,0.0,0.0
direction,2,Conv,LSTM_Third,0.0,0.0
direction,2,Conv,LSTM_Twice,0.0,0.0
direction,2,Conv,RNN_Linear,571743514536.5,1.9941352226540097e-114
direction,2,Conv,RNN_Reference,0.0,0.0
direction,2,Conv,RNN_Third,0.0,0.0
direction,2,Conv,RNN_Twice,0.0,0.0
direction,2,Conv,UniTS,523538341865.0,0.0
direction,30,Bi,Conv,515730635188.5,9.85943949212064e-63
direction,30,Bi,actual,518752749066.0,9.01314401375512e-27
direction,30,Bi,GRU_Att_1,445959744231.5,0.0
direction,30,Bi,GRU_Att_2,498255009859.0,0.0
direction,30,Bi,GRU_Att_3,502552290875.0,0.0
direction,30,Bi,GRU_Att_4,481601626659.0,0.0
direction,30,Bi,GRU_Linear,520348142229.5,4.7252044862827443e-14
direction,30,Bi,GRU_Reference,0.0,0.0
direction,30,Bi,GRU_Third,0.0,0.0
direction,30,Bi,GRU_Twice,0.0,0.0
direction,30,Bi,LSTM_Linear,517557036586.0,3.8274293769068304e-39
direction,30,Bi,LSTM_Reference,0.0,0.0
direction,30,Bi,LSTM_Third,0.0,0.0
direction,30,Bi,LSTM_Twice,0.0,0.0
direction,30,Bi,RNN_Linear,509899831850.0,2.416413292104741e-176
direction,30,Bi,RNN_Reference,0.0,0.0
direction,30,Bi,RNN_Third,0.0,0.0
direction,30,Bi,RNN_Twice,0.0,0.0
direction,30,Bi,UniTS,507666920702.0,2.8344360031778784e-235
direction,30,Conv,actual,515677850273.0,1.6068815463925987e-63
direction,30,Conv,GRU_Att_1,440815085875.0,0.0
direction,30,Conv,GRU_Att_2,495197574333.0,0.0
direction,30,Conv,GRU_Att_3,499452635512.0,0.0
direction,30,Conv,GRU_Att_4,480228002945.5,0.0
direction,30,Conv,GRU_Linear,503528343864.5,0.0
direction,30,Conv,GRU_Reference,0.0,0.0
direction,30,Conv,GRU_Third,0.0,0.0
direction,30,Conv,GRU_Twice,0.0,0.0
direction,30,Conv,LSTM_Linear,518369409430.5,1.794438509119413e-30
direction,30,Conv,LSTM_Reference,0.0,0.0
direction,30,Conv,LSTM_Third,0.0,0.0
direction,30,Conv,LSTM_Twice,0.0,0.0
direction,30,Conv,RNN_Linear,488560583972.0,0.0
direction,30,Conv,RNN_Reference,0.0,0.0
direction,30,Conv,RNN_Third,0.0,0.0
direction,30,Conv,RNN_Twice,0.0,0.0
direction,30,Conv,UniTS,511069215084.0,6.828735866345569e-149
direction,3,Bi,Conv,534436408429.5,0.0
direction,3,Bi,actual,545815996504.5,0.0
direction,3,Bi,GRU_Att_1,538716181573.0,0.0
direction,3,Bi,GRU_Att_2,533384531894.0,0.0
direction,3,Bi,GRU_Att_3,538006394548.0,0.0
direction,3,Bi,GRU_Att_4,535564932549.0,0.0
direction,3,Bi,GRU_Linear,546699161379.5,0.0
direction,3,Bi,GRU_Reference,0.0,0.0
direction,3,Bi,GRU_Third,0.0,0.0
direction,3,Bi,GRU_Twice,0.0,0.0
direction,3,Bi,LSTM_Linear,574160981421.5,4.7014635194886647e-45
direction,3,Bi,LSTM_Reference,0.0,0.0
direction,3,Bi,LSTM_Third,0.0,0.0
direction,3,Bi,LSTM_Twice,0.0,0.0
direction,3,Bi,RNN_Linear,533126739155.5,0.0
direction,3,Bi,RNN_Reference,0.0,0.0
direction,3,Bi,RNN_Third,0.0,0.0
direction,3,Bi,RNN_Twice,0.0,0.0
direction,3,Bi,UniTS,536605006705.0,0.0
direction,3,Conv,actual,579212119510.0,1.5974712171967978e-06
direction,3,Conv,GRU_Att_1,581577522165.0,0.6527433695708899
direction,3,Conv,GRU_Att_2,577360271724.5,2.341157363765621e-16
direction,3,Conv,GRU_Att_3,581051391491.0,0.15641814441617913
direction,3,Conv,GRU_Att_4,579569190637.5,3.4401960956864814e-05
direction,3,Conv,GRU_Linear,505857448683.5,0.0
direction,3,Conv,GRU_Reference,0.0,0.0
direction,3,Conv,GRU_Third,0.0,0.0
direction,3,Conv,GRU_Twice,0.0,0.0
direction,3,Conv,LSTM_Linear,524270519640.0,0.0
direction,3,Conv,LSTM_Reference,0.0,0.0
direction,3,Conv,LSTM_Third,0.0,0.0
direction,3,Conv,LSTM_Twice,0.0,0.0
direction,3,Conv,RNN_Linear,501068140615.5,0.0
direction,3,Conv,RNN_Reference,0.0,0.0
direction,3,Conv,RNN_Third,0.0,0.0
direction,3,Conv,RNN_Twice,0.0,0.0
direction,3,Conv,UniTS,562643609850.0,2.4895999003721996e-272
direction,4,Bi,Conv,564313783919.5,2.6348254132622345e-178
direction,4,Bi,actual,550769908631.5,0.0
direction,4,Bi,GRU_Att_1,538037189034.5,0.0
direction,4,Bi,GRU_Att_2,534432567026.5,0.0
direction,4,Bi,GRU_Att_3,540257114205.0,0.0
direction,4,Bi,GRU_Att_4,542703441139.0,0.0
direction,4,Bi,GRU_Linear,576129855492.5,2.184699052322226e-11
direction,4,Bi,GRU_Reference,0.0,0.0
direction,4,Bi,GRU_Third,0.0,0.0
direction,4,Bi,GRU_Twice,0.0,0.0
direction,4,Bi,LSTM_Linear,556731040269.0,0.0
direction,4,Bi,LSTM_Reference,0.0,0.0
direction,4,Bi,LSTM_Third,0.0,0.0
direction,4,Bi,LSTM_Twice,0.0,0.0
direction,4,Bi,RNN_Linear,537643910380.0,0.0
direction,4,Bi,RNN_Reference,0.0,0.0
direction,4,Bi,RNN_Third,0.0,0.0
direction,4,Bi,RNN_Twice,0.0,0.0
direction,4,Bi,UniTS,538627986312.0,0.0
direction,4,Conv,actual,558192512927.0,0.0
direction,4,Conv,GRU_Att_1,543891657424.0,0.0
direction,4,Conv,GRU_Att_2,541458947119.0,0.0
direction,4,Conv,GRU_Att_3,548721191647.0,0.0
direction,4,Conv,GRU_Att_4,548549634001.5,0.0
direction,4,Conv,GRU_Linear,557006945088.0,0.0
direction,4,Conv,GRU_Reference,0.0,0.0
direction,4,Conv,GRU_Third,0.0,0.0
direction,4,Conv,GRU_Twice,0.0,0.0
direction,4,Conv,LSTM_Linear,564604345691.0,9.038351378441747e-172
direction,4,Conv,LSTM_Reference,0.0,0.0
direction,4,Conv,LSTM_Third,0.0,0.0
direction,4,Conv,LSTM_Twice,0.0,0.0
direction,4,Conv,RNN_Linear,527326831196.0,0.0
direction,4,Conv,RNN_Reference,0.0,0.0
direction,4,Conv,RNN_Third,0.0,0.0
direction,4,Conv,RNN_Twice,0.0,0.0
direction,4,Conv,UniTS,543540781570.0,0.0
direction,5,Bi,Conv,543955403458.0,0.0
direction,5,Bi,actual,567556515036.0,4.1507752642851573e-76
direction,5,Bi,GRU_Att_1,568684370709.5,2.777883417720975e-60
direction,5,Bi,GRU_Att_2,575447452353.0,0.00010677310130541424
direction,5,Bi,GRU_Att_3,567086967432.0,2.9832988387840237e-83
direction,5,Bi,GRU_Att_4,561201366667.0,1.7067228715667114e-200
direction,5,Bi,GRU_Linear,475952628419.0,0.0
direction,5,Bi,GRU_Reference,0.0,0.0
direction,5,Bi,GRU_Third,0.0,0.0
direction,5,Bi,GRU_Twice,0.0,0.0
direction,5,Bi,LSTM_Linear,495234485786.5,0.0
direction,5,Bi,LSTM_Reference,0.0,0.0
direction,5,Bi,LSTM_Third,0.0,0.0
direction,5,Bi,LSTM_Twice,0.0,0.0
direction,5,Bi,RNN_Linear,535070723417.0,0.0
direction,5,Bi,RNN_Reference,0.0,0.0
direction,5,Bi,RNN_Third,0.0,0.0
direction,5,Bi,RNN_Twice,0.0,0.0
direction,5,Bi,UniTS,568838571290.0,2.891874833855579e-58
direction,5,Conv,actual,565543447098.5,4.923390422986483e-109
direction,5,Conv,GRU_Att_1,549538090732.0,0.0
direction,5,Conv,GRU_Att_2,545145961528.5,0.0
direction,5,Conv,GRU_Att_3,553574234892.5,0.0
direction,5,Conv,GRU_Att_4,556561882824.0,0.0
direction,5,Conv,GRU_Linear,511787998528.0,0.0
direction,5,Conv,GRU_Reference,0.0,0.0
direction,5,Conv,GRU_Third,0.0,0.0
direction,5,Conv,GRU_Twice,0.0,0.0
direction,5,Conv,LSTM_Linear,533659389059.5,0.0
direction,5,Conv,LSTM_Reference,0.0,0.0
direction,5,Conv,LSTM_Third,0.0,0.0
direction,5,Conv,LSTM_Twice,0.0,0.0
direction,5,Conv,RNN_Linear,565629642838.0,1.6790472991981363e-107
direction,5,Conv,RNN_Reference,0.0,0.0
direction,5,Conv,RNN_Third,0.0,0.0
direction,5,Conv,RNN_Twice,0.0,0.0
direction,5,Conv,UniTS,552391108957.0,0.0
latitude_no_abs,10,Bi,Conv,485805972824.0,0.0
latitude_no_abs,10,Bi,actual,542588714915.0,0.0
latitude_no_abs,10,Bi,GRU_Att_1,535817761288.0,0.0
latitude_no_abs,10,Bi,GRU_Att_2,522439378313.0,0.0
latitude_no_abs,10,Bi,GRU_Att_3,527807385217.0,0.0
latitude_no_abs,10,Bi,GRU_Att_4,541594179802.0,0.0
latitude_no_abs,10,Bi,GRU_Linear,466948981545.0,0.0
latitude_no_abs,10,Bi,GRU_Reference,563159861475.0,0.00037350268176266846
latitude_no_abs,10,Bi,GRU_Third,515668916691.0,0.0
latitude_no_abs,10,Bi,GRU_Twice,388665265128.0,0.0
latitude_no_abs,10,Bi,LSTM_Linear,542728125489.0,0.0
latitude_no_abs,10,Bi,LSTM_Reference,508838530906.0,0.0
latitude_no_abs,10,Bi,LSTM_Third,532708820309.0,0.0
latitude_no_abs,10,Bi,LSTM_Twice,529053474655.0,0.0
latitude_no_abs,10,Bi,RNN_Linear,551283604294.0,1.2317692788220377e-147
latitude_no_abs,10,Bi,RNN_Reference,551726108059.0,1.993272595364108e-138
latitude_no_abs,10,Bi,RNN_Third,486733004539.0,0.0
latitude_no_abs,10,Bi,RNN_Twice,490925690310.0,0.0
latitude_no_abs,10,Bi,UniTS,549060836381.0,1.9734026157873925e-198
latitude_no_abs,10,Conv,actual,547542987120.0,1.8193555536707305e-237
latitude_no_abs,10,Conv,GRU_Att_1,564710990258.0,0.5200861830846786
latitude_no_abs,10,Conv,GRU_Att_2,548290994168.0,8.668423272696015e-218
latitude_no_abs,10,Conv,GRU_Att_3,553304142128.0,5.004628184167309e-108
latitude_no_abs,10,Conv,GRU_Att_4,535509775168.0,0.0
latitude_no_abs,10,Conv,GRU_Linear,540465885024.0,0.0
latitude_no_abs,10,Conv,GRU_Reference,503709127120.0,0.0
latitude_no_abs,10,Conv,GRU_Third,451302091066.0,0.0
latitude_no_abs,10,Conv,GRU_Twice,470813546405.0,0.0
latitude_no_abs,10,Conv,LSTM_Linear,521692139442.0,0.0
latitude_no_abs,10,Conv,LSTM_Reference,441920231741.0,0.0
latitude_no_abs,10,Conv,LSTM_Third,538125306051.0,0.0
latitude_no_abs,10,Conv,LSTM_Twice,471091653859.0,0.0
latitude_no_abs,10,Conv,RNN_Linear,484313337687.0,0.0
latitude_no_abs,10,Conv,RNN_Reference,481642881925.0,0.0
latitude_no_abs,10,Conv,RNN_Third,559012184444.0,7.203401908337381e-30
latitude_no_abs,10,Conv,RNN_Twice,537632966890.5,0.0
latitude_no_abs,10,Conv,UniTS,551098669113.0,1.4221860460034947e-151
latitude_no_abs,20,Bi,Conv,511022120064.0,0.0
latitude_no_abs,20,Bi,actual,542872649965.0,0.7724910276596038
latitude_no_abs,20,Bi,GRU_Att_1,533775981333.0,1.1505145562348545e-71
latitude_no_abs,20,Bi,GRU_Att_2,523529625459.0,0.0
latitude_no_abs,20,Bi,GRU_Att_3,528658065729.0,3.258271445375695e-170
latitude_no_abs,20,Bi,GRU_Att_4,534638178083.0,2.992707331104932e-59
latitude_no_abs,20,Bi,GRU_Linear,425521091318.0,0.0
latitude_no_abs,20,Bi,GRU_Reference,443683226680.0,0.0
latitude_no_abs,20,Bi,GRU_Third,516759185630.0,0.0
latitude_no_abs,20,Bi,GRU_Twice,442457353872.0,0.0
latitude_no_abs,20,Bi,LSTM_Linear,522483313337.0,0.0
latitude_no_abs,20,Bi,LSTM_Reference,497903057229.0,0.0
latitude_no_abs,20,Bi,LSTM_Third,422138033690.0,0.0
latitude_no_abs,20,Bi,LSTM_Twice,410196746013.0,0.0
latitude_no_abs,20,Bi,RNN_Linear,514052301097.0,0.0
latitude_no_abs,20,Bi,RNN_Reference,490282680825.0,0.0
latitude_no_abs,20,Bi,RNN_Third,513060648051.0,0.0
latitude_no_abs,20,Bi,RNN_Twice,531417868396.0,8.736055917720832e-112
latitude_no_abs,20,Bi,UniTS,541372836388.0,0.0014083261874491854
latitude_no_abs,20,Conv,actual,532234477316.0,7.191963104836136e-97
latitude_no_abs,20,Conv,GRU_Att_1,501124320259.0,0.0
latitude_no_abs,20,Conv,GRU_Att_2,535601545246.0,8.353458300890312e-47
latitude_no_abs,20,Conv,GRU_Att_3,541989408661.0,0.04558883710728814
latitude_no_abs,20,Conv,GRU_Att_4,509195791911.0,0.0
latitude_no_abs,20,Conv,GRU_Linear,434546417738.0,0.0
latitude_no_abs,20,Conv,GRU_Reference,459114214569.0,0.0
latitude_no_abs,20,Conv,GRU_Third,519751353253.0,0.0
latitude_no_abs,20,Conv,GRU_Twice,455441416052.0,0.0
latitude_no_abs,20,Conv,LSTM_Linear,532892080998.0,1.204385935543469e-85
latitude_no_abs,20,Conv,LSTM_Reference,501007511273.0,0.0
latitude_no_abs,20,Conv,LSTM_Third,433159557164.0,0.0
latitude_no_abs,20,Conv,LSTM_Twice,413003471006.0,0.0
latitude_no_abs,20,Conv,RNN_Linear,515456396268.0,0.0
latitude_no_abs,20,Conv,RNN_Reference,500533586637.0,0.0
latitude_no_abs,20,Conv,RNN_Third,513435061559.0,0.0
latitude_no_abs,20,Conv,RNN_Twice,534893872093.0,8.43485876914448e-56
latitude_no_abs,20,Conv,UniTS,537336593647.0,3.5125553141581743e-28
latitude_no_abs,2,Bi,Conv,579543725422.0,7.640752154465472e-08
latitude_no_abs,2,Bi,actual,558184094322.0,0.0
latitude_no_abs,2,Bi,GRU_Att_1,539482650485.0,0.0
latitude_no_abs,2,Bi,GRU_Att_2,546097066625.0,0.0
latitude_no_abs,2,Bi,GRU_Att_3,549650763355.0,0.0
latitude_no_abs,2,Bi,GRU_Att_4,545886735110.0,0.0
latitude_no_abs,2,Bi,GRU_Linear,545711765685.0,0.0
latitude_no_abs,2,Bi,GRU_Reference,314583304276.0,0.0
latitude_no_abs,2,Bi,GRU_Third,499204666891.0,0.0
latitude_no_abs,2,Bi,GRU_Twice,465041189852.0,0.0
latitude_no_abs,2,Bi,LSTM_Linear,414265832275.0,0.0
latitude_no_abs,2,Bi,LSTM_Reference,336554506676.0,0.0
latitude_no_abs,2,Bi,LSTM_Third,412998960872.0,0.0
latitude_no_abs,2,Bi,LSTM_Twice,566286336236.0,3.3595817047977256e-195
latitude_no_abs,2,Bi,RNN_Linear,571158428649.0,1.3473755821837998e-96
latitude_no_abs,2,Bi,RNN_Reference,534540115385.0,0.0
latitude_no_abs,2,Bi,RNN_Third,509070652613.0,0.0
latitude_no_abs,2,Bi,RNN_Twice,475422418166.0,0.0
latitude_no_abs,2,Bi,UniTS,565381503513.0,2.4521266469596107e-217
latitude_no_abs,2,Conv,actual,537163417504.0,0.0
latitude_no_abs,2,Conv,GRU_Att_1,493590637566.0,0.0
latitude_no_abs,2,Conv,GRU_Att_2,501936650609.0,0.0
latitude_no_abs,2,Conv,GRU_Att_3,506104180657.0,0.0
latitude_no_abs,2,Conv,GRU_Att_4,500099056744.0,0.0
latitude_no_abs,2,Conv,GRU_Linear,542489069428.0,0.0
latitude_no_abs,2,Conv,GRU_Reference,342116497882.0,0.0
latitude_no_abs,2,Conv,GRU_Third,522498284596.0,0.0
latitude_no_abs,2,Conv,GRU_Twice,517574849223.0,0.0
latitude_no_abs,2,Conv,LSTM_Linear,448054153457.0,0.0
latitude_no_abs,2,Conv,LSTM_Reference,375191592177.0,0.0
latitude_no_abs,2,Conv,LSTM_Third,456225195636.0,0.0
latitude_no_abs,2,Conv,LSTM_Twice,555829474132.0,0.0
latitude_no_abs,2,Conv,RNN_Linear,581599682751.0,0.09350354539983038
latitude_no_abs,2,Conv,RNN_Reference,518772502305.0,0.0
latitude_no_abs,2,Conv,RNN_Third,526364398249.0,0.0
latitude_no_abs,2,Conv,RNN_Twice,478805572447.0,0.0
latitude_no_abs,2,Conv,UniTS,558852546140.0,0.0
latitude_no_abs,30,Bi,Conv,505731137569.0,4.805463526158869e-245
latitude_no_abs,30,Bi,actual,512807838349.0,2.48259487502229e-83
latitude_no_abs,30,Bi,GRU_Att_1,516175280331.0,1.4602499728166266e-36
latitude_no_abs,30,Bi,GRU_Att_2,498105614763.0,0.0
latitude_no_abs,30,Bi,GRU_Att_3,487939084921.0,0.0
latitude_no_abs,30,Bi,GRU_Att_4,506095015986.0,8.823810052293792e-235
latitude_no_abs,30,Bi,GRU_Linear,502088802268.0,0.0
latitude_no_abs,30,Bi,GRU_Reference,453470130215.0,0.0
latitude_no_abs,30,Bi,GRU_Third,517453574736.0,6.662351425500654e-24
latitude_no_abs,30,Bi,GRU_Twice,519827168421.0,8.727023399350714e-08
latitude_no_abs,30,Bi,LSTM_Linear,512526152437.0,3.973603052043629e-88
latitude_no_abs,30,Bi,LSTM_Reference,482977916004.0,0.0
latitude_no_abs,30,Bi,LSTM_Third,429555529929.0,0.0
latitude_no_abs,30,Bi,LSTM_Twice,480245762170.0,0.0
latitude_no_abs,30,Bi,RNN_Linear,515240480036.0,1.3619343293457874e-47
latitude_no_abs,30,Bi,RNN_Reference,476064445222.0,0.0
latitude_no_abs,30,Bi,RNN_Third,480013081562.0,0.0
latitude_no_abs,30,Bi,RNN_Twice,486682588823.0,0.0
latitude_no_abs,30,Bi,UniTS,512929229155.0,2.627277811735657e-81
latitude_no_abs,30,Conv,actual,514140444026.0,1.7088518462353303e-62
latitude_no_abs,30,Conv,GRU_Att_1,509374728613.0,4.3186495724952634e-151
latitude_no_abs,30,Conv,GRU_Att_2,497973772364.0,0.0
latitude_no_abs,30,Conv,GRU_Att_3,488340647833.0,0.0
latitude_no_abs,30,Conv,GRU_Att_4,488691132297.0,0.0
latitude_no_abs,30,Conv,GRU_Linear,502966020792.0,0.0
latitude_no_abs,30,Conv,GRU_Reference,465739950896.0,0.0
latitude_no_abs,30,Conv,GRU_Third,519186833244.0,3.41418940494877e-11
latitude_no_abs,30,Conv,GRU_Twice,517108560050.0,4.81305552948943e-27
latitude_no_abs,30,Conv,LSTM_Linear,507181064797.0,5.140886334754837e-205
latitude_no_abs,30,Conv,LSTM_Reference,479154232498.0,0.0
latitude_no_abs,30,Conv,LSTM_Third,434639843669.0,0.0
latitude_no_abs,30,Conv,LSTM_Twice,475628027971.0,0.0
latitude_no_abs,30,Conv,RNN_Linear,518447550548.0,5.46102656248883e-16
latitude_no_abs,30,Conv,RNN_Reference,482637831415.0,0.0
latitude_no_abs,30,Conv,RNN_Third,482759747183.0,0.0
latitude_no_abs,30,Conv,RNN_Twice,490309432282.0,0.0
latitude_no_abs,30,Conv,UniTS,516441819635.0,1.0837125370989539e-33
latitude_no_abs,3,Bi,Conv,528968554341.0,0.0
latitude_no_abs,3,Bi,actual,546400093727.0,0.0
latitude_no_abs,3,Bi,GRU_Att_1,523417341641.0,0.0
latitude_no_abs,3,Bi,GRU_Att_2,524697410325.0,0.0
latitude_no_abs,3,Bi,GRU_Att_3,535090799148.0,0.0
latitude_no_abs,3,Bi,GRU_Att_4,528205233131.0,0.0
latitude_no_abs,3,Bi,GRU_Linear,468306424897.0,0.0
latitude_no_abs,3,Bi,GRU_Reference,571237667372.0,2.9414882437624013e-64
latitude_no_abs,3,Bi,GRU_Third,432339722527.0,0.0
latitude_no_abs,3,Bi,GRU_Twice,474492568210.0,0.0
latitude_no_abs,3,Bi,LSTM_Linear,559200489894.0,0.0
latitude_no_abs,3,Bi,LSTM_Reference,469422992107.0,0.0
latitude_no_abs,3,Bi,LSTM_Third,533351394420.0,0.0
latitude_no_abs,3,Bi,LSTM_Twice,551944931110.0,0.0
latitude_no_abs,3,Bi,RNN_Linear,545559965796.0,0.0
latitude_no_abs,3,Bi,RNN_Reference,506172240202.0,0.0
latitude_no_abs,3,Bi,RNN_Third,549337142221.0,0.0
latitude_no_abs,3,Bi,RNN_Twice,475863687206.0,0.0
latitude_no_abs,3,Bi,UniTS,548083902377.0,0.0
latitude_no_abs,3,Conv,actual,481391667130.0,0.0
latitude_no_abs,3,Conv,GRU_Att_1,426439242349.0,0.0
latitude_no_abs,3,Conv,GRU_Att_2,435216084834.0,0.0
latitude_no_abs,3,Conv,GRU_Att_3,437044150691.0,0.0
latitude_no_abs,3,Conv,GRU_Att_4,426043219062.0,0.0
latitude_no_abs,3,Conv,GRU_Linear,488542556931.0,0.0
latitude_no_abs,3,Conv,GRU_Reference,554224544281.0,0.0
latitude_no_abs,3,Conv,GRU_Third,441111830060.0,0.0
latitude_no_abs,3,Conv,GRU_Twice,468853636931.0,0.0
latitude_no_abs,3,Conv,LSTM_Linear,542999059440.0,0.0
latitude_no_abs,3,Conv,LSTM_Reference,460656123286.5,0.0
latitude_no_abs,3,Conv,LSTM_Third,516368636928.0,0.0
latitude_no_abs,3,Conv,LSTM_Twice,522596986663.0,0.0
latitude_no_abs,3,Conv,RNN_Linear,539782089229.0,0.0
latitude_no_abs,3,Conv,RNN_Reference,509655367323.0,0.0
latitude_no_abs,3,Conv,RNN_Third,566239208715.0,1.6190056838937067e-150
latitude_no_abs,3,Conv,RNN_Twice,483040932573.0,0.0
latitude_no_abs,3,Conv,UniTS,512242682876.0,0.0
latitude_no_abs,4,Bi,Conv,440916382324.0,0.0
latitude_no_abs,4,Bi,actual,548983150086.0,0.0
latitude_no_abs,4,Bi,GRU_Att_1,539081082903.0,0.0
latitude_no_abs,4,Bi,GRU_Att_2,531280559741.0,0.0
latitude_no_abs,4,Bi,GRU_Att_3,536170386815.0,0.0
latitude_no_abs,4,Bi,GRU_Att_4,536141481390.0,0.0
latitude_no_abs,4,Bi,GRU_Linear,575640743583.0,3.179114514686362e-06
