variable,ws,model1,model2,u long,p long,u lat,p lat
no abs,20,Conv,LSTM_Third,483221003859.0,0.0,338558043844.0,0.0
no abs,20,Conv,LSTM_Twice,536805071013.0,2.2792604064119383e-33,359187611239.0,0.0
no abs,20,Conv,RNN_Linear,497232184192.0,0.0,508166381132.0,0.0
no abs,20,Conv,RNN_Reference,447960200687.0,0.0,501261333589.0,0.0
no abs,20,Conv,RNN_Third,515408084202.0,0.0,460379984387.0,0.0
no abs,20,Conv,RNN_Twice,419820519279.0,0.0,449862671888.0,0.0
no abs,20,Conv,UniTS,538386515427.0,2.8381825476235307e-19,513114818164.0,0.0
no abs,2,Bi,Conv,445797427333.5,0.0,549639121013.5,0.0
no abs,2,Bi,actual,512236003683.0,0.0,543441742843.0,0.0
no abs,2,Bi,GRU_Att_1,507433720162.0,0.0,522414510864.0,0.0
no abs,2,Bi,GRU_Att_2,504154791554.0,0.0,538582405156.0,0.0
no abs,2,Bi,GRU_Att_3,507260324818.0,0.0,540624707272.0,0.0
no abs,2,Bi,GRU_Att_4,504765424947.0,0.0,537530855392.0,0.0
no abs,2,Bi,GRU_Linear,383276809100.0,0.0,483585260982.0,0.0
no abs,2,Bi,GRU_Reference,563166286738.0,1.3659306315498126e-276,327738517235.0,0.0
no abs,2,Bi,GRU_Third,258496617735.0,0.0,462197424522.0,0.0
no abs,2,Bi,GRU_Twice,444126076738.0,0.0,419499730487.0,0.0
no abs,2,Bi,LSTM_Linear,508124544119.0,0.0,372738649176.0,0.0
no abs,2,Bi,LSTM_Reference,543438411730.0,0.0,285124434062.0,0.0
no abs,2,Bi,LSTM_Third,498445635839.0,0.0,368260778738.0,0.0
no abs,2,Bi,LSTM_Twice,551987515759.0,0.0,580292110770.0,4.523505902512444e-05
no abs,2,Bi,RNN_Linear,459043624456.0,0.0,554127348839.0,0.0
no abs,2,Bi,RNN_Reference,525769403082.0,0.0,528635381451.0,0.0
no abs,2,Bi,RNN_Third,503636579133.0,0.0,448458587137.0,0.0
no abs,2,Bi,RNN_Twice,553032063275.0,0.0,436781631946.0,0.0
no abs,2,Bi,UniTS,490418956434.0,0.0,532584976631.0,0.0
no abs,2,Conv,actual,478545779852.0,0.0,546803415271.0,0.0
no abs,2,Conv,GRU_Att_1,473516038905.0,0.0,527497500798.0,0.0
no abs,2,Conv,GRU_Att_2,480850680862.0,0.0,539991520721.0,0.0
no abs,2,Conv,GRU_Att_3,477213171214.0,0.0,543602087739.0,0.0
no abs,2,Conv,GRU_Att_4,478639091832.0,0.0,547116502119.0,0.0
no abs,2,Conv,GRU_Linear,479266868862.0,0.0,461718831075.0,0.0
no abs,2,Conv,GRU_Reference,434845648539.0,0.0,254477480413.0,0.0
no abs,2,Conv,GRU_Third,368596008966.0,0.0,492493272573.0,0.0
no abs,2,Conv,GRU_Twice,549593980518.0,0.0,558057447920.0,0.0
no abs,2,Conv,LSTM_Linear,507518301030.0,0.0,412273531329.0,0.0
no abs,2,Conv,LSTM_Reference,529814871696.0,0.0,315623005258.0,0.0
no abs,2,Conv,LSTM_Third,580670614647.0,0.0007150834620735311,425649096879.0,0.0
no abs,2,Conv,LSTM_Twice,510444222526.0,0.0,563174951821.0,2.4054930852116854e-276
no abs,2,Conv,RNN_Linear,473327310395.0,0.0,576423086676.0,4.792558723380669e-29
no abs,2,Conv,RNN_Reference,509042318916.0,0.0,502550298304.0,0.0
no abs,2,Conv,RNN_Third,562820843977.0,1.7692081134217117e-286,497574132073.0,0.0
no abs,2,Conv,RNN_Twice,533199835757.0,0.0,453037467565.0,0.0
no abs,2,Conv,UniTS,488770671587.0,0.0,551817673314.0,0.0
no abs,30,Bi,Conv,458579658575.0,0.0,499125237754.5,0.0
no abs,30,Bi,actual,486054608763.0,0.0,517633075226.0,2.384773075169568e-22
no abs,30,Bi,GRU_Att_1,355800431447.0,0.0,492676854508.0,0.0
no abs,30,Bi,GRU_Att_2,489899478558.0,0.0,473616211204.0,0.0
no abs,30,Bi,GRU_Att_3,443822410991.0,0.0,439401337924.0,0.0
no abs,30,Bi,GRU_Att_4,453932530985.0,0.0,479416834278.0,0.0
no abs,30,Bi,GRU_Linear,309330386757.0,0.0,428784867108.0,0.0
no abs,30,Bi,GRU_Reference,447556359311.0,0.0,426281242130.0,0.0
no abs,30,Bi,GRU_Third,416256406558.0,0.0,500671626624.0,0.0
no abs,30,Bi,GRU_Twice,360054491124.0,0.0,507452642645.0,6.863533390983347e-198
no abs,30,Bi,LSTM_Linear,365111645775.0,0.0,512727205715.0,1.0866119759089934e-84
no abs,30,Bi,LSTM_Reference,393731172928.0,0.0,457161722532.0,0.0
no abs,30,Bi,LSTM_Third,501825864021.0,0.0,319966984406.0,0.0
no abs,30,Bi,LSTM_Twice,415783740516.0,0.0,466279386393.0,0.0
no abs,30,Bi,RNN_Linear,406209493553.0,0.0,460596543564.0,0.0
no abs,30,Bi,RNN_Reference,447880745035.0,0.0,417668531226.0,0.0
no abs,30,Bi,RNN_Third,485486896855.0,0.0,474967957800.0,0.0
no abs,30,Bi,RNN_Twice,388902392995.0,0.0,486962286959.0,0.0
no abs,30,Bi,UniTS,515102238650.0,2.3750723771967742e-49,499351151457.0,0.0
no abs,30,Conv,actual,478736946896.0,0.0,511950077664.0,2.3247725818316298e-98
no abs,30,Conv,GRU_Att_1,316131460315.0,0.0,482195754647.0,0.0
no abs,30,Conv,GRU_Att_2,462231743117.0,0.0,457994809847.0,0.0
no abs,30,Conv,GRU_Att_3,416556022890.0,0.0,428604594584.0,0.0
no abs,30,Conv,GRU_Att_4,428569869553.0,0.0,509303993924.0,1.06142654565183e-152
no abs,30,Conv,GRU_Linear,357655571915.0,0.0,438670329801.0,0.0
no abs,30,Conv,GRU_Reference,426330952434.0,0.0,409266386773.0,0.0
no abs,30,Conv,GRU_Third,400162734349.0,0.0,498503169373.0,0.0
no abs,30,Conv,GRU_Twice,345729456537.0,0.0,506601342800.0,1.189756360032144e-220
no abs,30,Conv,LSTM_Linear,357719262839.0,0.0,500151189033.0,0.0
no abs,30,Conv,LSTM_Reference,358024842041.0,0.0,442597073819.0,0.0
no abs,30,Conv,LSTM_Third,507510162577.0,2.1350948877584944e-196,330531775836.0,0.0
no abs,30,Conv,LSTM_Twice,384139477283.0,0.0,461385049426.0,0.0
no abs,30,Conv,RNN_Linear,462275791866.0,0.0,447270608791.0,0.0
no abs,30,Conv,RNN_Reference,460920233981.0,0.0,425988747648.0,0.0
no abs,30,Conv,RNN_Third,520642700558.0,0.0001943997134320369,485664948788.0,0.0
no abs,30,Conv,RNN_Twice,437377745538.0,0.0,480876995042.0,0.0
no abs,30,Conv,UniTS,498038362341.0,0.0,490140122958.0,0.0
no abs,3,Bi,Conv,549112856190.0,0.0,513566475336.5,0.0
no abs,3,Bi,actual,488251689649.0,0.0,506585316151.0,0.0
no abs,3,Bi,GRU_Att_1,505648557660.0,0.0,503755224147.0,0.0
no abs,3,Bi,GRU_Att_2,508343952392.0,0.0,512118345507.0,0.0
no abs,3,Bi,GRU_Att_3,502074900101.0,0.0,514717607787.0,0.0
no abs,3,Bi,GRU_Att_4,499200766675.0,0.0,511530564929.0,0.0
no abs,3,Bi,GRU_Linear,569698732096.0,6.659083269693729e-87,442564784447.0,0.0
no abs,3,Bi,GRU_Reference,347878034435.0,0.0,512392929870.0,0.0
no abs,3,Bi,GRU_Third,392020526150.0,0.0,413496369627.0,0.0
no abs,3,Bi,GRU_Twice,551546388469.0,0.0,491629284037.0,0.0
no abs,3,Bi,LSTM_Linear,515634983860.0,0.0,564225913783.0,1.2173001865037783e-195
no abs,3,Bi,LSTM_Reference,428936559084.0,0.0,463195107147.0,0.0
no abs,3,Bi,LSTM_Third,556343729720.0,0.0,508521598894.0,0.0
no abs,3,Bi,LSTM_Twice,489219684521.0,0.0,568972439772.0,8.46338602773901e-99
no abs,3,Bi,RNN_Linear,428792843534.0,0.0,575961453168.0,1.9531350261556095e-16
no abs,3,Bi,RNN_Reference,548465646539.0,0.0,501907088742.0,0.0
no abs,3,Bi,RNN_Third,545368945390.0,0.0,539361599571.0,0.0
no abs,3,Bi,RNN_Twice,554065257169.0,0.0,456978735915.0,0.0
no abs,3,Bi,UniTS,457501306760.0,0.0,482100264748.0,0.0
no abs,3,Conv,actual,454871376080.0,0.0,368097041415.0,0.0
no abs,3,Conv,GRU_Att_1,466630587194.0,0.0,360380609801.0,0.0
no abs,3,Conv,GRU_Att_2,478231391118.0,0.0,370367506614.0,0.0
no abs,3,Conv,GRU_Att_3,467220393631.0,0.0,374806531282.0,0.0
no abs,3,Conv,GRU_Att_4,463734311224.0,0.0,372554803551.0,0.0
no abs,3,Conv,GRU_Linear,579360607009.0,0.0494751731410005,464410608812.0,0.0
no abs,3,Conv,GRU_Reference,349092730141.0,0.0,557843582877.0,0.0
no abs,3,Conv,GRU_Third,521074425106.0,0.0,341459106669.0,0.0
no abs,3,Conv,GRU_Twice,510413088811.0,0.0,435902762365.0,0.0
no abs,3,Conv,LSTM_Linear,511916622559.0,0.0,458616549970.0,0.0
no abs,3,Conv,LSTM_Reference,338016098685.0,0.0,396835397680.0,0.0
no abs,3,Conv,LSTM_Third,538284645328.0,0.0,497283938058.0,0.0
no abs,3,Conv,LSTM_Twice,523611103714.0,0.0,502205008212.0,0.0
no abs,3,Conv,RNN_Linear,453923662316.0,0.0,548633212076.0,0.0
no abs,3,Conv,RNN_Reference,466904143578.0,0.0,501107796734.0,0.0
no abs,3,Conv,RNN_Third,523892698203.0,0.0,532891515471.0,0.0
no abs,3,Conv,RNN_Twice,575493618662.0,1.0221543818909334e-19,494104413233.0,0.0
no abs,3,Conv,UniTS,407557976273.0,0.0,329670186876.0,0.0
no abs,4,Bi,Conv,546519511462.0,0.0,396833712908.5,0.0
no abs,4,Bi,actual,570972239588.0,2.927102114030231e-40,522463015781.0,0.0
no abs,4,Bi,GRU_Att_1,559102281215.0,1.4913436831251496e-271,531078493569.0,0.0
no abs,4,Bi,GRU_Att_2,546098750692.0,0.0,514093678266.0,0.0
no abs,4,Bi,GRU_Att_3,551442367331.0,0.0,512703304648.0,0.0
no abs,4,Bi,GRU_Att_4,545763049858.0,0.0,519060380115.0,0.0
no abs,4,Bi,GRU_Linear,539931632862.0,0.0,552617977511.0,0.0
no abs,4,Bi,GRU_Reference,403023511910.0,0.0,406226451605.0,0.0
no abs,4,Bi,GRU_Third,538029875141.0,0.0,531547856642.0,0.0
no abs,4,Bi,GRU_Twice,536842478630.0,0.0,446395640667.0,0.0
no abs,4,Bi,LSTM_Linear,490680750216.0,0.0,493113438897.0,0.0
no abs,4,Bi,LSTM_Reference,384877441676.0,0.0,540891071320.0,0.0
no abs,4,Bi,LSTM_Third,459202131650.0,0.0,565102185405.0,1.3517508047033537e-128
no abs,4,Bi,LSTM_Twice,567510581840.0,3.413717945690197e-86,513870510174.0,0.0
no abs,4,Bi,RNN_Linear,556927713085.0,0.0,543826227380.0,0.0
no abs,4,Bi,RNN_Reference,538069492809.0,0.0,371670196986.0,0.0
no abs,4,Bi,RNN_Third,347995804001.0,0.0,490107819295.0,0.0
no abs,4,Bi,RNN_Twice,533626032679.0,0.0,455621726250.0,0.0
no abs,4,Bi,UniTS,554719019276.0,0.0,536987097628.0,0.0
no abs,4,Conv,actual,559573929877.0,2.19390078101512e-258,450238339166.0,0.0
no abs,4,Conv,GRU_Att_1,567105065735.0,9.8665188581176e-93,436667253870.0,0.0
no abs,4,Conv,GRU_Att_2,569673791055.0,2.0434399173873204e-55,470752232654.0,0.0
no abs,4,Conv,GRU_Att_3,570398798987.0,1.201088110389385e-46,463651839538.0,0.0
no abs,4,Conv,GRU_Att_4,576612580235.0,0.004186676842586365,454717840822.0,0.0
no abs,4,Conv,GRU_Linear,559096093303.0,9.968565162140363e-272,454841955957.0,0.0
no abs,4,Conv,GRU_Reference,449190300459.0,0.0,377814130100.0,0.0
no abs,4,Conv,GRU_Third,568188334007.0,8.310215186389444e-76,469265773214.0,0.0
no abs,4,Conv,GRU_Twice,534641961102.0,0.0,511479239285.0,0.0
no abs,4,Conv,LSTM_Linear,530985825335.0,0.0,390363030852.0,0.0
no abs,4,Conv,LSTM_Reference,434978508011.0,0.0,475461301664.0,0.0
no abs,4,Conv,LSTM_Third,482301303885.0,0.0,534678797883.0,0.0
no abs,4,Conv,LSTM_Twice,524182591390.0,0.0,562413600498.0,4.5667104622298324e-186
no abs,4,Conv,RNN_Linear,554353748646.0,0.0,574247770916.0,4.760770980062705e-13
no abs,4,Conv,RNN_Reference,539066967177.0,0.0,404240571149.0,0.0
no abs,4,Conv,RNN_Third,365125757755.0,0.0,577109842665.0,0.05174942596269676
no abs,4,Conv,RNN_Twice,553537191554.0,0.0,427034786688.0,0.0
no abs,4,Conv,UniTS,539185599897.0,0.0,430577482562.0,0.0
no abs,5,Bi,Conv,507722648870.5,0.0,508339911361.5,0.0
no abs,5,Bi,actual,563664137019.0,5.57226814613172e-115,452244834524.0,0.0
no abs,5,Bi,GRU_Att_1,561084292377.0,2.513164071405404e-167,460207240227.0,0.0
no abs,5,Bi,GRU_Att_2,568963406823.0,1.7000351641500663e-38,451661422148.0,0.0
no abs,5,Bi,GRU_Att_3,565301190772.0,6.725676887310922e-87,433612984375.0,0.0
no abs,5,Bi,GRU_Att_4,558294594209.0,4.457170294073126e-235,441082155148.0,0.0
no abs,5,Bi,GRU_Linear,506566841974.0,0.0,455188292285.0,0.0
no abs,5,Bi,GRU_Reference,469527655680.0,0.0,322453192911.0,0.0
no abs,5,Bi,GRU_Third,418294316139.0,0.0,533617912133.0,0.0
no abs,5,Bi,GRU_Twice,568840206327.0,8.426526607313398e-40,368701622987.0,0.0
no abs,5,Bi,LSTM_Linear,526600466604.0,0.0,394314792812.0,0.0
no abs,5,Bi,LSTM_Reference,502016646313.0,0.0,391228832734.0,0.0
no abs,5,Bi,LSTM_Third,550268431439.0,0.0,561557314433.0,5.4886102630938805e-157
no abs,5,Bi,LSTM_Twice,363350705365.0,0.0,456409714994.0,0.0
no abs,5,Bi,RNN_Linear,382009648591.0,0.0,575195461289.0,0.15265096413315365
no abs,5,Bi,RNN_Reference,486583044628.0,0.0,385869031348.0,0.0
no abs,5,Bi,RNN_Third,498760104651.0,0.0,450921578941.0,0.0
no abs,5,Bi,RNN_Twice,423287506096.0,0.0,528311783547.0,0.0
no abs,5,Bi,UniTS,527605939458.0,0.0,466565411147.0,0.0
no abs,5,Conv,actual,548641508148.0,0.0,532310436622.0,0.0
no abs,5,Conv,GRU_Att_1,548962726394.0,0.0,550357127597.0,0.0
no abs,5,Conv,GRU_Att_2,536110650141.0,0.0,524799593392.0,0.0
no abs,5,Conv,GRU_Att_3,544488179329.0,0.0,508381139006.0,0.0
no abs,5,Conv,GRU_Att_4,534466856406.0,0.0,522111196861.0,0.0
no abs,5,Conv,GRU_Linear,486209771154.0,0.0,426451180737.0,0.0
no abs,5,Conv,GRU_Reference,570444846299.0,1.4474050802003184e-24,324183819091.0,0.0
no abs,5,Conv,GRU_Third,562285959631.0,1.0340495270384951e-141,553631868148.0,0.0
no abs,5,Conv,GRU_Twice,569135809462.0,1.043777376493848e-36,445996044916.0,0.0
no abs,5,Conv,LSTM_Linear,515421935313.0,0.0,416613345247.0,0.0
no abs,5,Conv,LSTM_Reference,486288434541.0,0.0,441764082996.0,0.0
no abs,5,Conv,LSTM_Third,547876677360.0,0.0,555486749580.0,0.0
no abs,5,Conv,LSTM_Twice,480749298190.0,0.0,450634277612.0,0.0
no abs,5,Conv,RNN_Linear,499018514061.0,0.0,511703668898.0,0.0
no abs,5,Conv,RNN_Reference,567291273986.0,3.985960589761819e-58,339808966500.0,0.0
no abs,5,Conv,RNN_Third,494601695932.0,0.0,487535510605.0,0.0
no abs,5,Conv,RNN_Twice,391437465072.0,0.0,562802822920.0,2.3492303258570557e-131
no abs,5,Conv,UniTS,566714380002.0,7.333733023598406e-66,552862018254.0,0.0
speed actual dir,10,Bi,Conv,550909631690.0,1.943806269975788e-196,557146048221.0,4.395325366551864e-74
speed actual dir,10,Bi,actual,546933795075.0,2.1798513562053163e-305,565567124946.0,0.015455721258242527
speed actual dir,10,Bi,GRU_Att_1,538928530900.0,0.0,566156065809.0,0.5358190546485302
speed actual dir,10,Bi,GRU_Att_2,540963341931.0,0.0,566201635037.0,0.5935661145228015
speed actual dir,10,Bi,GRU_Att_3,543068673754.0,0.0,563923424684.0,1.5335081123336872e-06
speed actual dir,10,Bi,GRU_Att_4,539997573526.0,0.0,563820084298.0,5.755572594856653e-07
speed actual dir,10,Bi,GRU_Linear,544624702792.0,0.0,564786681860.0,0.0014343718944182689
speed actual dir,10,Bi,GRU_Reference,395493237649.5,0.0,545553531926.0,0.0
speed actual dir,10,Bi,GRU_Third,395493237649.5,0.0,545553531926.0,0.0
speed actual dir,10,Bi,GRU_Twice,395493237649.5,0.0,545553531926.0,0.0
speed actual dir,10,Bi,LSTM_Linear,540953470389.0,0.0,564887406915.0,0.002711182118014716
speed actual dir,10,Bi,LSTM_Reference,395493237649.5,0.0,545553531926.0,0.0
speed actual dir,10,Bi,LSTM_Third,395493237649.5,0.0,545553531926.0,0.0
speed actual dir,10,Bi,LSTM_Twice,395493237649.5,0.0,545553531926.0,0.0
speed actual dir,10,Bi,RNN_Linear,536125697387.0,0.0,563029997442.0,9.016556749542963e-11
speed actual dir,10,Bi,RNN_Reference,395493237649.5,0.0,545553531926.0,0.0
speed actual dir,10,Bi,RNN_Third,395493237649.5,0.0,545553531926.0,0.0
speed actual dir,10,Bi,RNN_Twice,395493237649.5,0.0,545553531926.0,0.0
speed actual dir,10,Bi,UniTS,531864461691.0,0.0,559564588936.0,1.5376997999226313e-38
speed actual dir,10,Conv,actual,556240712845.0,3.6061931051012413e-88,565654768151.0,0.023994764542713074
speed actual dir,10,Conv,GRU_Att_1,538376019181.0,0.0,566062783470.0,0.42712937344051594
speed actual dir,10,Conv,GRU_Att_2,540618663712.0,0.0,566068151366.0,0.43301362482978656
speed actual dir,10,Conv,GRU_Att_3,542331696231.0,0.0,564574618138.0,0.000336558515282648
speed actual dir,10,Conv,GRU_Att_4,539919387966.0,0.0,564431460880.0,0.00011691375525654522
speed actual dir,10,Conv,GRU_Linear,544149309200.0,0.0,563668323880.0,1.2549841999949267e-07
speed actual dir,10,Conv,GRU_Reference,390762066399.5,0.0,545431159895.0,0.0
speed actual dir,10,Conv,GRU_Third,390762066399.5,0.0,545431159895.0,0.0
speed actual dir,10,Conv,GRU_Twice,390762066399.5,0.0,545431159895.0,0.0
speed actual dir,10,Conv,LSTM_Linear,540740573688.0,0.0,563408953065.0,7.843305247803663e-09
speed actual dir,10,Conv,LSTM_Reference,390762066399.5,0.0,545431159895.0,0.0
speed actual dir,10,Conv,LSTM_Third,390762066399.5,0.0,545431159895.0,0.0
speed actual dir,10,Conv,LSTM_Twice,390762066399.5,0.0,545431159895.0,0.0
speed actual dir,10,Conv,RNN_Linear,535545538562.0,0.0,561607899006.0,5.695827372100046e-20
speed actual dir,10,Conv,RNN_Reference,390762066399.5,0.0,545431159895.0,0.0
speed actual dir,10,Conv,RNN_Third,390762066399.5,0.0,545431159895.0,0.0
speed actual dir,10,Conv,RNN_Twice,390762066399.5,0.0,545431159895.0,0.0
speed actual dir,10,Conv,UniTS,531025986730.0,0.0,557417624778.0,6.98616887511111e-65
speed actual dir,20,Bi,Conv,516922813474.0,0.0,529999733578.0,8.58706908183696e-178
speed actual dir,20,Bi,actual,538621839380.0,5.210606609790888e-32,543086676316.0,0.0016249381390603024
speed actual dir,20,Bi,GRU_Att_1,525341501750.0,1.0293108268801967e-297,543943486992.0,0.3511888251543146
speed actual dir,20,Bi,GRU_Att_2,525020315282.0,9.577615760561453e-308,544027260282.0,0.4410600533575696
speed actual dir,20,Bi,GRU_Att_3,524293761510.0,0.0,543330601835.0,0.034292952791400204
speed actual dir,20,Bi,GRU_Att_4,523404582829.0,0.0,542746943337.0,0.0011767458865631067
speed actual dir,20,Bi,GRU_Linear,515860715135.0,0.0,533809168101.0,1.5179450546581723e-93
speed actual dir,20,Bi,GRU_Reference,387136854107.5,0.0,527770164350.0,2.7170330725851005e-227
speed actual dir,20,Bi,GRU_Third,387136854107.5,0.0,527770164350.0,2.7170330725851005e-227
speed actual dir,20,Bi,GRU_Twice,387136854107.5,0.0,527770164350.0,2.7170330725851005e-227
speed actual dir,20,Bi,LSTM_Linear,518573965708.0,0.0,536420179199.0,5.3989945436872e-54
speed actual dir,20,Bi,LSTM_Reference,387136854107.5,0.0,527770164350.0,2.7170330725851005e-227
speed actual dir,20,Bi,LSTM_Third,387136854107.5,0.0,527770164350.0,2.7170330725851005e-227
speed actual dir,20,Bi,LSTM_Twice,387136854107.5,0.0,527770164350.0,2.7170330725851005e-227
speed actual dir,20,Bi,RNN_Linear,522483875549.0,0.0,532901461349.0,7.056263741731565e-110
speed actual dir,20,Bi,RNN_Reference,387136854107.5,0.0,527770164350.0,2.7170330725851005e-227
speed actual dir,20,Bi,RNN_Third,387136854107.5,0.0,527770164350.0,2.7170330725851005e-227
speed actual dir,20,Bi,RNN_Twice,387136854107.5,0.0,527770164350.0,2.7170330725851005e-227
speed actual dir,20,Bi,UniTS,519073198053.0,0.0,535597809060.0,2.911572606015232e-65
speed actual dir,20,Conv,actual,518682300659.0,0.0,542853688643.0,0.00031647007848495124
speed actual dir,20,Conv,GRU_Att_1,512235393141.0,0.0,543149628985.0,0.013651023678109516
speed actual dir,20,Conv,GRU_Att_2,511864116164.0,0.0,543992981905.0,0.4027932225830333
speed actual dir,20,Conv,GRU_Att_3,511630515073.0,0.0,542517642024.0,0.00022642031449045418
speed actual dir,20,Conv,GRU_Att_4,511188796264.0,0.0,541978893079.0,2.260521604240493e-06
speed actual dir,20,Conv,GRU_Linear,529028616051.0,1.5025552292588687e-194,534698616424.0,7.804364457180518e-79
speed actual dir,20,Conv,GRU_Reference,370599507885.5,0.0,527714208285.0,8.291600365800961e-229
speed actual dir,20,Conv,GRU_Third,370599507885.5,0.0,527714208285.0,8.291600365800961e-229
