Compare,Bi,Conv,GRU_Att_1,GRU_Att_2,GRU_Att_3,GRU_Att_4,GRU_Linear,GRU_Reference,GRU_Third,GRU_Twice,LSTM_Linear,LSTM_Reference,LSTM_Third,LSTM_Twice,RNN_Linear,RNN_Reference,RNN_Third,RNN_Twice,UniTS,actual
LSTM_Linear,526600466604.0,515421935313.0,515019493740.0,516237503422.5,520024495390.5,524740143302.5,574329893087.5,476942820089.5,484988367379.5,489972934978.0,1.0,526273435435.0,497634949366.5,435870576124.5,385842146262.5,495204721348.5,560719638551.5,539464022497.5,504796670544.0,518521234770.5
LSTM_Reference,502016646313.0,486288434541.0,490704752823.0,500180025770.5,498296429359.0,502308673899.0,541217371887.0,446239082220.0,496806033350.0,570777364921.5,526273435435.0,1.0,529452040336.5,351924996399.0,403082999338.0,498730466092.0,469421391547.0,422733430175.0,470813090522.0,495751100319.0
LSTM_Third,550268431439.0,547876677360.0,561101608845.5,554429945395.0,559065490163.0,552266616068.5,506420298704.5,573857060349.5,521705231596.5,536916239250.5,497634949366.5,529452040336.5,1.0,483792054605.0,447140921258.5,546491191739.0,547194164032.5,445493616700.0,574449756399.0,561708999282.0
LSTM_Twice,363350705365.0,480749298190.0,393640514416.5,389153224163.5,395065038061.0,387427764867.0,409288169363.5,419215549707.0,418188409866.0,440066743829.0,435870576124.5,351924996399.0,483792054605.0,1.0,530304136904.5,466565531712.0,498437607117.0,384753853623.0,415596692415.0,396563637371.5
RNN_Linear,382009648591.0,499018514061.0,432137337640.0,424329851904.5,433910129038.0,420728938250.5,446091564131.5,449413487198.0,460303527206.5,476405648891.5,385842146262.5,403082999338.0,447140921258.5,530304136904.5,1.0,445906581462.0,512745589258.5,386044958649.5,446038726221.0,428410082377.5
RNN_Reference,486583044628.0,567291273986.0,509755479452.5,512645500807.0,503592404772.0,507574795336.5,529212680672.0,558023907675.5,566529528490.5,479118416967.5,495204721348.5,498730466092.0,546491191739.0,466565531712.0,445906581462.0,1.0,534497836162.5,458650691978.5,529208936192.0,512452811105.5
RNN_Third,498760104651.0,494601695932.0,506053833524.0,503387181686.5,504083230204.0,496412254051.5,470883149150.0,531998327031.0,573202202101.0,555377782764.5,560719638551.5,469421391547.0,547194164032.5,498437607117.0,512745589258.5,534497836162.5,1.0,394241047784.0,515711366722.0,502521603272.5
RNN_Twice,423287506096.0,391437465072.0,411024783206.5,416956013300.5,412468911124.0,416278678691.0,434863590022.0,454533829361.5,427836212114.5,431430875390.5,539464022497.5,422733430175.0,445493616700.0,384753853623.0,386044958649.5,458650691978.5,394241047784.0,1.0,404775823425.0,413360973267.0
UniTS,527605939458.0,566714380002.0,484022967387.0,437777144671.0,453389512670.0,402752347609.0,501253288664.0,537583842261.0,525449690610.0,564448772253.0,504796670544.0,470813090522.0,574449756399.0,415596692415.0,446038726221.0,529208936192.0,515711366722.0,404775823425.0,1.0,428916350594.0
actual,563664137019.0,548641508148.0,528381171355.5,549414298139.5,571513931407.5,507415536540.5,523039665677.5,515886762722.5,503459556925.0,541188290321.5,518521234770.5,495751100319.0,561708999282.0,396563637371.5,428410082377.5,512452811105.5,502521603272.5,413360973267.0,428916350594.0,1.0
